;Situa��o;Tipo;Registrado Por;Assunto;Subassunto;Tag;Canal de Entrada;Data de Abertura;Prazo de Resposta;�rg�o Destinat�rio;Uf do Local do Fato;Munic�pio do Local do Fato;Modo de Resposta;"Data 
Resp. Concl."
116;Conclu�da;Comunica��o;An�nimo;Servi�os P�blicos;Irregularidades de Servidores;SEDEC;Telefone;22/11/2021;;Setorial de Educa��o - Jo�o Pessoa/PB;PB;Jo�o Pessoa;N�o Informado;22/12/2021
117;Conclu�da;Comunica��o;An�nimo;Servi�os P�blicos;Cesta B�sica ;SEDEC;Telefone;22/11/2021;22/12/2021;Setorial de Educa��o - Jo�o Pessoa/PB;PB;Jo�o Pessoa;N�o Informado;29/04/2022
118;Conclu�da;Reclama��o;;Servi�os P�blicos;Atendimento ;SEDEC;Telefone;22/11/2021;23/12/2021;Setorial de Educa��o - Jo�o Pessoa/PB;PB;Jo�o Pessoa;Pelo sistema (com avisos por email);29/11/2021
119;Conclu�da;Reclama��o;;Servi�os P�blicos;Atendimento;SEDEC;Telefone;22/11/2021;23/12/2021;Setorial de Educa��o - Jo�o Pessoa/PB;PB;Jo�o Pessoa;Pelo sistema (com avisos por email);02/12/2021
120;Conclu�da;Comunica��o;An�nimo;Servi�os P�blicos;Conduta de servidor;SEDEC;Telefone;24/11/2021;;Setorial de Educa��o - Jo�o Pessoa/PB;PB;Jo�o Pessoa;N�o Informado;24/03/2022
121;Conclu�da;Comunica��o;An�nimo;Servi�os P�blicos;Conduta de servidor;SEDEC;Internet;24/11/2021;;Setorial de Educa��o - Jo�o Pessoa/PB;PB;Jo�o Pessoa;N�o Informado;24/03/2022
122;Conclu�da;Solicita��o;Cidad�o;Servi�os P�blicos;Diplomas e certificados;SEDEC;Internet;26/11/2021;28/12/2021;Setorial de Educa��o - Jo�o Pessoa/PB;PB;Jo�o Pessoa;Pelo sistema (com avisos por email);07/01/2022
123;Conclu�da;Comunica��o;An�nimo;Ass�dio moral;;SEDEC;Internet;30/11/2021;;Setorial de Educa��o - Jo�o Pessoa/PB;PB;Jo�o Pessoa;N�o Informado;06/12/2021
124;Conclu�da;Comunica��o;An�nimo;Ass�dio moral;;SEDEC;Internet;02/12/2021;;Setorial de Educa��o - Jo�o Pessoa/PB;PB;Jo�o Pessoa;N�o Informado;06/12/2021
125;Conclu�da;Comunica��o;An�nimo;Servi�os P�blicos;Conduta de servidor;SEDEC;Internet;02/12/2021;;Setorial de Educa��o - Jo�o Pessoa/PB;PB;Jo�o Pessoa;N�o Informado;07/12/2021
126;Conclu�da;Comunica��o;An�nimo;Servi�os P�blicos;Irregularidades de Servidores;SEDEC;Telefone;07/12/2021;;Setorial de Educa��o - Jo�o Pessoa/PB;PB;Jo�o Pessoa;N�o Informado;09/12/2021
127;Conclu�da;Comunica��o;An�nimo;Servi�os P�blicos;Gest�o Escolar;SEDEC;Telefone;07/12/2021;;Setorial de Educa��o - Jo�o Pessoa/PB;PB;Jo�o Pessoa;N�o Informado;12/01/2022
128;Conclu�da;Comunica��o;An�nimo;Servi�os P�blicos;Gest�o Escolar;SEDEC;Internet;09/12/2021;;Setorial de Educa��o - Jo�o Pessoa/PB;PB;Jo�o Pessoa;N�o Informado;12/01/2022
129;Conclu�da;Comunica��o;An�nimo;Servi�os P�blicos;Conduta de servidor;SEDEC;Internet;10/12/2021;;Setorial de Educa��o - Jo�o Pessoa/PB;PB;Jo�o Pessoa;N�o Informado;13/12/2021
130;Conclu�da;Reclama��o;;Servi�os P�blicos;CREIS - Creches Escolares;SEDEC;Telefone;13/12/2021;13/01/2022;Setorial de Educa��o - Jo�o Pessoa/PB;PB;Jo�o Pessoa;Pelo sistema (com avisos por email);30/03/2022
131;Conclu�da;Comunica��o;An�nimo;Ass�dio moral;;SEDEC;Internet;13/12/2021;;Setorial de Educa��o - Jo�o Pessoa/PB;PB;Jo�o Pessoa;N�o Informado;14/12/2021
132;Conclu�da;Comunica��o;An�nimo;Servi�os P�blicos;Irregularidades de Servidores;SEDEC;Telefone;14/12/2021;;Setorial de Educa��o - Jo�o Pessoa/PB;PB;Jo�o Pessoa;N�o Informado;03/01/2022
133;Conclu�da;Comunica��o;An�nimo;Servi�os P�blicos;Gest�o Escolar;SEDEC;Internet;15/12/2021;;Setorial de Educa��o - Jo�o Pessoa/PB;PB;Jo�o Pessoa;N�o Informado;08/02/2022
134;Conclu�da;Comunica��o;An�nimo;Servi�os P�blicos;Gest�o Escolar;SEDEC;WhatsApp;16/12/2021;;Setorial de Educa��o - Jo�o Pessoa/PB;PB;Jo�o Pessoa;N�o Informado;12/01/2022
135;Conclu�da;Comunica��o;An�nimo;Servi�os P�blicos;Conduta de servidor;SEDEC;Internet;16/12/2021;;Setorial de Educa��o - Jo�o Pessoa/PB;PB;Jo�o Pessoa;N�o Informado;17/12/2021
136;Conclu�da;Comunica��o;An�nimo;Servi�os P�blicos;Ass�dio Moral;SEDEC;Internet;19/12/2021;;Setorial de Educa��o - Jo�o Pessoa/PB;PB;Jo�o Pessoa;N�o Informado;21/12/2021
137;Conclu�da;Comunica��o;An�nimo;Servi�os P�blicos;Irregularidades de Servidores;SEDEC;Telefone;20/12/2021;;Setorial de Educa��o - Jo�o Pessoa/PB;PB;Jo�o Pessoa;N�o Informado;21/12/2021
138;Conclu�da;Comunica��o;An�nimo;Ass�dio moral;;SEDEC;Internet;22/12/2021;;Setorial de Educa��o - Jo�o Pessoa/PB;PB;Jo�o Pessoa;N�o Informado;28/12/2021
139;Conclu�da;Comunica��o;An�nimo;Agendamento;;SEDEC;Internet;24/12/2021;;Setorial de Educa��o - Jo�o Pessoa/PB;PB;Jo�o Pessoa;N�o Informado;28/12/2021
140;Conclu�da;Comunica��o;An�nimo;Ass�dio moral;;SEDEC;Internet;25/12/2021;;Setorial de Educa��o - Jo�o Pessoa/PB;PB;Jo�o Pessoa;N�o Informado;28/12/2021
141;Conclu�da;Comunica��o;An�nimo;Ass�dio moral;;SEDEC;Internet;26/12/2021;;Setorial de Educa��o - Jo�o Pessoa/PB;PB;Jo�o Pessoa;N�o Informado;28/12/2021
142;Conclu�da;Comunica��o;An�nimo;Servi�os P�blicos;Conduta de servidor;SEDEC;Internet;27/12/2021;;Setorial de Educa��o - Jo�o Pessoa/PB;PB;Jo�o Pessoa;N�o Informado;28/12/2021
143;Conclu�da;Comunica��o;An�nimo;Servi�os P�blicos;Ass�dio Moral;SEDEC;Internet;28/12/2021;17/05/2022;Setorial de Educa��o - Jo�o Pessoa/PB;PB;Jo�o Pessoa;N�o Informado;17/04/2022
144;Conclu�da;Comunica��o;An�nimo;Servi�os P�blicos;Conduta de servidor;SEDEC;Internet;30/12/2021;18/05/2022;Setorial de Educa��o - Jo�o Pessoa/PB;PB;Jo�o Pessoa;N�o Informado;18/04/2022
145;Conclu�da;Comunica��o;An�nimo;Servi�os P�blicos;Conduta de servidor;SEDEC;Internet;03/01/2022;02/02/2022;Setorial de Educa��o - Jo�o Pessoa/PB;PB;Jo�o Pessoa;N�o Informado;13/04/2022
146;Conclu�da;Solicita��o;Cidad�o;Servi�os P�blicos;Diplomas e certificados;SEDEC;Internet;03/01/2022;02/02/2022;Setorial de Educa��o - Jo�o Pessoa/PB;PB;Jo�o Pessoa;Pelo sistema (com avisos por email);03/02/2022
147;Conclu�da;Comunica��o;An�nimo;Servi�os P�blicos;Ass�dio Moral;SEDEC;Internet;04/01/2022;03/02/2022;Setorial de Educa��o - Jo�o Pessoa/PB;PB;Jo�o Pessoa;N�o Informado;13/04/2022
148;Conclu�da;Comunica��o;An�nimo;Servi�os P�blicos;Ass�dio Moral;SEDEC;Internet;25/01/2022;24/02/2022;Setorial de Educa��o - Jo�o Pessoa/PB;PB;Jo�o Pessoa;N�o Informado;13/04/2022
149;Conclu�da;Comunica��o;An�nimo;Servi�os P�blicos;Ass�dio Moral;SEDEC;Internet;26/01/2022;25/02/2022;Setorial de Educa��o - Jo�o Pessoa/PB;PB;Jo�o Pessoa;N�o Informado;13/04/2022
150;Conclu�da;Reclama��o;Cidad�o;Servi�os P�blicos;FUNDEB;SEDEC;Internet;26/01/2022;03/03/2022;Setorial de Educa��o - Jo�o Pessoa/PB;PB;Jo�o Pessoa;Pelo sistema (com avisos por email);18/04/2022
151;Conclu�da;Comunica��o;An�nimo;Servi�os P�blicos;Ass�dio Moral;SEDEC;Internet;27/01/2022;03/03/2022;Setorial de Educa��o - Jo�o Pessoa/PB;PB;Jo�o Pessoa;N�o Informado;13/04/2022
152;Conclu�da;Comunica��o;An�nimo;Servi�os P�blicos;Ass�dio Moral;SEDEC;Internet;27/01/2022;03/03/2022;Setorial de Educa��o - Jo�o Pessoa/PB;PB;Jo�o Pessoa;N�o Informado;13/04/2022
153;Conclu�da;Solicita��o;Cidad�o;Servi�os P�blicos;Gest�o Escolar;SEDEC;Internet;27/01/2022;03/03/2022;Setorial de Educa��o - Jo�o Pessoa/PB;PB;Jo�o Pessoa;Pelo sistema (com avisos por email);03/02/2022
154;Conclu�da;Solicita��o;Cidad�o;Servi�os P�blicos;Gest�o Escolar;SEDEC;Internet;27/01/2022;03/03/2022;Setorial de Educa��o - Jo�o Pessoa/PB;PB;Jo�o Pessoa;Pelo sistema (com avisos por email);09/02/2022
155;Conclu�da;Comunica��o;An�nimo;Servi�os P�blicos;Ass�dio Moral;SEDEC;Internet;27/01/2022;03/03/2022;Setorial de Educa��o - Jo�o Pessoa/PB;PB;Jo�o Pessoa;N�o Informado;13/04/2022
156;Conclu�da;Comunica��o;An�nimo;Servi�os P�blicos;Ass�dio Moral;SEDEC;Internet;28/01/2022;03/03/2022;Setorial de Educa��o - Jo�o Pessoa/PB;PB;Jo�o Pessoa;N�o Informado;13/04/2022
157;Conclu�da;Den�ncia;Cidad�o;Servi�os P�blicos;irregularidades de servidores;SEDEC;Internet;28/01/2022;03/03/2022;Setorial de Educa��o - Jo�o Pessoa/PB;PB;Jo�o Pessoa;Pelo sistema (com avisos por email);29/03/2022
158;Conclu�da;Comunica��o;An�nimo;Servi�os P�blicos;Ass�dio Moral;SEDEC;Internet;28/01/2022;03/03/2022;Setorial de Educa��o - Jo�o Pessoa/PB;PB;Jo�o Pessoa;N�o Informado;13/04/2022
159;Conclu�da;Comunica��o;An�nimo;Servi�os P�blicos;Ass�dio Moral;SEDEC;Internet;30/01/2022;03/03/2022;Setorial de Educa��o - Jo�o Pessoa/PB;PB;Jo�o Pessoa;N�o Informado;13/04/2022
160;Conclu�da;Comunica��o;An�nimo;Servi�os P�blicos;Ass�dio Moral;SEDEC;Internet;30/01/2022;03/03/2022;Setorial de Educa��o - Jo�o Pessoa/PB;PB;Jo�o Pessoa;N�o Informado;13/04/2022
161;Conclu�da;Comunica��o;An�nimo;Servi�os P�blicos;Ass�dio Moral;SEDEC;Internet;30/01/2022;03/03/2022;Setorial de Educa��o - Jo�o Pessoa/PB;PB;Jo�o Pessoa;N�o Informado;13/04/2022
162;Conclu�da;Comunica��o;An�nimo;Servi�os P�blicos;Ass�dio Moral;SEDEC;Internet;30/01/2022;03/03/2022;Setorial de Educa��o - Jo�o Pessoa/PB;PB;Jo�o Pessoa;N�o Informado;13/04/2022
163;Conclu�da;Comunica��o;An�nimo;Servi�os P�blicos;Ass�dio Moral;SEDEC;Internet;30/01/2022;03/03/2022;Setorial de Educa��o - Jo�o Pessoa/PB;PB;Jo�o Pessoa;N�o Informado;13/04/2022
164;Conclu�da;Comunica��o;An�nimo;Servi�os P�blicos;Ass�dio Moral;SEDEC;Internet;30/01/2022;03/03/2022;Setorial de Educa��o - Jo�o Pessoa/PB;PB;Jo�o Pessoa;N�o Informado;13/04/2022
165;Conclu�da;Comunica��o;An�nimo;Servi�os P�blicos;Ass�dio Moral;SEDEC;Internet;31/01/2022;03/03/2022;Setorial de Educa��o - Jo�o Pessoa/PB;PB;Jo�o Pessoa;N�o Informado;13/04/2022
166;Conclu�da;Comunica��o;An�nimo;Servi�os P�blicos;Descumprimento dos protocolos COVID-19;SMS;Internet;01/02/2022;;Setorial de Educa��o - Jo�o Pessoa/PB;PB;Jo�o Pessoa;N�o Informado;04/02/2022
167;Conclu�da;Comunica��o;An�nimo;Servi�os P�blicos;Descumprimento dos protocolos COVID-19;SMS;Internet;01/02/2022;;Setorial de Educa��o - Jo�o Pessoa/PB;PB;Jo�o Pessoa;N�o Informado;03/02/2022
168;Conclu�da;Comunica��o;An�nimo;Servi�os P�blicos;Descumprimento dos protocolos COVID-19;SMS;Internet;01/02/2022;;Setorial de Educa��o - Jo�o Pessoa/PB;PB;Jo�o Pessoa;N�o Informado;04/02/2022
169;Conclu�da;Comunica��o;An�nimo;Servi�os P�blicos;Ass�dio Moral;SEDEC;Internet;02/02/2022;04/03/2022;Setorial de Educa��o - Jo�o Pessoa/PB;PB;Jo�o Pessoa;N�o Informado;13/04/2022
170;Conclu�da;Comunica��o;An�nimo;Servi�os P�blicos;Ass�dio Moral;SEDEC;Internet;04/02/2022;07/03/2022;Setorial de Educa��o - Jo�o Pessoa/PB;PB;Jo�o Pessoa;N�o Informado;13/04/2022
171;Conclu�da;Comunica��o;An�nimo;Servi�os P�blicos;Ass�dio Moral;SEDEC;Internet;06/02/2022;08/03/2022;Setorial de Educa��o - Jo�o Pessoa/PB;PB;Jo�o Pessoa;N�o Informado;13/04/2022
172;Conclu�da;Comunica��o;An�nimo;Servi�os P�blicos;Ass�dio Moral;SEDEC;Internet;06/02/2022;08/03/2022;Setorial de Educa��o - Jo�o Pessoa/PB;PB;Jo�o Pessoa;N�o Informado;13/04/2022
173;Conclu�da;Comunica��o;An�nimo;Servi�os P�blicos;Ass�dio Moral;SEDEC;Internet;08/02/2022;10/03/2022;Setorial de Educa��o - Jo�o Pessoa/PB;PB;Jo�o Pessoa;N�o Informado;13/04/2022
174;Conclu�da;Comunica��o;An�nimo;Servi�os P�blicos;Conduta de servidor;SEDEC;Internet;08/02/2022;;Setorial de Educa��o - Jo�o Pessoa/PB;PB;Jo�o Pessoa;N�o Informado;11/02/2022
175;Conclu�da;Comunica��o;An�nimo;Servi�os P�blicos;Conduta de servidor;SEDEC;Internet;10/02/2022;;Setorial de Educa��o - Jo�o Pessoa/PB;PB;Jo�o Pessoa;N�o Informado;08/03/2022
176;Conclu�da;Comunica��o;An�nimo;Servi�os P�blicos;Descumprimento dos protocolos COVID-19;SEDEC;Internet;11/02/2022;14/03/2022;Setorial de Educa��o - Jo�o Pessoa/PB;PB;Jo�o Pessoa;N�o Informado;08/04/2022
177;Conclu�da;Sugest�o;Cidad�o;Servi�os P�blicos;manuten��o e conserva��o;SEDEC;Internet;14/02/2022;16/03/2022;Setorial de Educa��o - Jo�o Pessoa/PB;;;Pelo sistema (com avisos por email);14/02/2022
178;Conclu�da;Comunica��o;An�nimo;Servi�os P�blicos;Descumprimento dos protocolos COVID-19;SEDEC;Internet;16/02/2022;18/03/2022;Setorial de Educa��o - Jo�o Pessoa/PB;PB;Jo�o Pessoa;N�o Informado;21/04/2022
179;Conclu�da;Comunica��o;An�nimo;Servi�os P�blicos;Conduta de servidor;SEDEC;Internet;22/02/2022;24/03/2022;Setorial de Educa��o - Jo�o Pessoa/PB;PB;Jo�o Pessoa;N�o Informado;13/04/2022
180;Conclu�da;Comunica��o;An�nimo;Servi�os P�blicos;Conduta de servidor;SEDEC;Internet;23/02/2022;25/03/2022;Setorial de Educa��o - Jo�o Pessoa/PB;PB;Jo�o Pessoa;N�o Informado;13/04/2022
181;Conclu�da;Comunica��o;An�nimo;Servi�os P�blicos;Conduta de servidor;SEDEC;Internet;24/02/2022;28/03/2022;Setorial de Educa��o - Jo�o Pessoa/PB;PB;Jo�o Pessoa;N�o Informado;13/04/2022
182;Conclu�da;Comunica��o;An�nimo;Servi�os P�blicos;Conduta de servidor;SEDEC;Internet;24/02/2022;28/03/2022;Setorial de Educa��o - Jo�o Pessoa/PB;PB;Jo�o Pessoa;N�o Informado;13/04/2022
183;Conclu�da;Comunica��o;An�nimo;Servi�os P�blicos;Conduta de servidor;SEDEC;Internet;25/02/2022;28/03/2022;Setorial de Educa��o - Jo�o Pessoa/PB;PB;Jo�o Pessoa;N�o Informado;13/04/2022
184;Conclu�da;Comunica��o;An�nimo;Servi�os P�blicos;Conduta de servidor;SEDEC;Internet;26/02/2022;;Setorial de Educa��o - Jo�o Pessoa/PB;PB;Jo�o Pessoa;N�o Informado;25/03/2022
185;Conclu�da;Comunica��o;An�nimo;Servi�os P�blicos;Conduta de servidor;SEDEC;Internet;26/02/2022;28/03/2022;Setorial de Educa��o - Jo�o Pessoa/PB;PB;Jo�o Pessoa;N�o Informado;13/04/2022
186;Conclu�da;Comunica��o;An�nimo;Servi�os P�blicos;Conduta de servidor;SEDEC;Internet;27/02/2022;29/03/2022;Setorial de Educa��o - Jo�o Pessoa/PB;PB;Jo�o Pessoa;N�o Informado;18/04/2022
187;Conclu�da;Comunica��o;An�nimo;Servi�os P�blicos;Conduta de servidor;SEDEC;Internet;27/02/2022;29/03/2022;Setorial de Educa��o - Jo�o Pessoa/PB;PB;Jo�o Pessoa;N�o Informado;13/04/2022
188;Conclu�da;Comunica��o;An�nimo;Servi�os P�blicos;Conduta de servidor;SEDEC;Internet;01/03/2022;31/03/2022;Setorial de Educa��o - Jo�o Pessoa/PB;PB;Jo�o Pessoa;N�o Informado;13/04/2022
189;Conclu�da;Comunica��o;An�nimo;Servi�os P�blicos;Contratos Administrativos ;SEDEC;Internet;02/03/2022;01/04/2022;Setorial de Educa��o - Jo�o Pessoa/PB;PB;Jo�o Pessoa;N�o Informado;20/04/2022
190;Conclu�da;Comunica��o;An�nimo;Servi�os P�blicos;Conduta de servidor;SEDEC;Internet;02/03/2022;01/04/2022;Setorial de Educa��o - Jo�o Pessoa/PB;PB;Jo�o Pessoa;N�o Informado;13/04/2022
191;Conclu�da;Comunica��o;An�nimo;Servi�os P�blicos;Conduta de servidor;SEDEC;Internet;03/03/2022;04/04/2022;Setorial de Educa��o - Jo�o Pessoa/PB;PB;Jo�o Pessoa;N�o Informado;13/04/2022
192;Conclu�da;Comunica��o;An�nimo;Servi�os P�blicos;Conduta de servidor;SEDEC;Internet;03/03/2022;04/04/2022;Setorial de Educa��o - Jo�o Pessoa/PB;PB;Jo�o Pessoa;N�o Informado;13/04/2022
193;Conclu�da;Comunica��o;An�nimo;Servi�os P�blicos;Conduta de servidor;SEDEC;Internet;03/03/2022;04/04/2022;Setorial de Educa��o - Jo�o Pessoa/PB;PB;Jo�o Pessoa;N�o Informado;13/04/2022
194;Conclu�da;Comunica��o;An�nimo;Servi�os P�blicos;Conduta de servidor;SEDEC;Internet;03/03/2022;04/04/2022;Setorial de Educa��o - Jo�o Pessoa/PB;PB;Jo�o Pessoa;N�o Informado;13/04/2022
195;Conclu�da;Comunica��o;An�nimo;Servi�os P�blicos;Conduta de servidor;SEDEC;Internet;04/03/2022;;Setorial de Educa��o - Jo�o Pessoa/PB;PB;Jo�o Pessoa;N�o Informado;25/03/2022
196;Conclu�da;Comunica��o;An�nimo;Servi�os P�blicos;Conduta de servidor;SEDEC;Internet;06/03/2022;05/04/2022;Setorial de Educa��o - Jo�o Pessoa/PB;PB;Jo�o Pessoa;N�o Informado;13/04/2022
197;Conclu�da;Comunica��o;An�nimo;Servi�os P�blicos;Conduta de servidor;SEDEC;Internet;06/03/2022;05/04/2022;Setorial de Educa��o - Jo�o Pessoa/PB;PB;Jo�o Pessoa;N�o Informado;13/04/2022
198;Conclu�da;Comunica��o;An�nimo;Servi�os P�blicos;Conduta de servidor;SEDEC;Internet;06/03/2022;05/04/2022;Setorial de Educa��o - Jo�o Pessoa/PB;PB;Jo�o Pessoa;N�o Informado;13/04/2022
199;Conclu�da;Comunica��o;An�nimo;Servi�os P�blicos;Conduta de servidor;SEDEC;Internet;06/03/2022;05/04/2022;Setorial de Educa��o - Jo�o Pessoa/PB;PB;Jo�o Pessoa;N�o Informado;13/04/2022
200;Conclu�da;Comunica��o;An�nimo;Servi�os P�blicos;Conduta de servidor;SEDEC;Internet;07/03/2022;06/04/2022;Setorial de Educa��o - Jo�o Pessoa/PB;PB;Jo�o Pessoa;N�o Informado;13/04/2022
201;Conclu�da;Den�ncia;Cidad�o;Servi�os P�blicos;CREIS - Creches Escolares;SEDEC;Internet;07/03/2022;07/04/2022;Setorial de Educa��o - Jo�o Pessoa/PB;PB;Jo�o Pessoa;Pelo sistema (com avisos por email);20/04/2022
202;Conclu�da;Solicita��o;Cidad�o;Servi�os P�blicos;CREIS - Creches Escolares;SEDEC;Internet;07/03/2022;07/04/2022;Setorial de Educa��o - Jo�o Pessoa/PB;PB;Jo�o Pessoa;Pelo sistema (com avisos por email);30/03/2022
203;Conclu�da;Comunica��o;An�nimo;Servi�os P�blicos;Conduta de servidor;SEDEC;Internet;08/03/2022;07/04/2022;Setorial de Educa��o - Jo�o Pessoa/PB;PB;Jo�o Pessoa;N�o Informado;13/04/2022
204;Conclu�da;Comunica��o;An�nimo;Servi�os P�blicos;Conduta de servidor;SEDEC;Internet;09/03/2022;08/04/2022;Setorial de Educa��o - Jo�o Pessoa/PB;PB;Jo�o Pessoa;N�o Informado;13/04/2022
205;Conclu�da;Comunica��o;An�nimo;Servi�os P�blicos;Conduta de servidor;SEDEC;Internet;10/03/2022;11/04/2022;Setorial de Educa��o - Jo�o Pessoa/PB;PB;Jo�o Pessoa;N�o Informado;13/04/2022
206;Conclu�da;Comunica��o;An�nimo;Servi�os P�blicos;Conduta de servidor;SEDEC;Internet;10/03/2022;11/04/2022;Setorial de Educa��o - Jo�o Pessoa/PB;PB;Jo�o Pessoa;N�o Informado;13/04/2022
207;Conclu�da;Comunica��o;An�nimo;Servi�os P�blicos;Conduta de servidor;SEDEC;Internet;10/03/2022;11/04/2022;Setorial de Educa��o - Jo�o Pessoa/PB;PB;Jo�o Pessoa;N�o Informado;13/04/2022
208;Conclu�da;Comunica��o;An�nimo;Servi�os P�blicos;Conduta de servidor;SEDEC;Internet;11/03/2022;11/04/2022;Setorial de Educa��o - Jo�o Pessoa/PB;PB;Jo�o Pessoa;N�o Informado;13/04/2022
209;Conclu�da;Comunica��o;An�nimo;Servi�os P�blicos;Conduta de servidor;SEDEC;Internet;14/03/2022;13/04/2022;Setorial de Educa��o - Jo�o Pessoa/PB;PB;Jo�o Pessoa;N�o Informado;13/04/2022
210;Conclu�da;Comunica��o;An�nimo;Servi�os P�blicos;Conduta de servidor;SEDEC;Internet;14/03/2022;13/04/2022;Setorial de Educa��o - Jo�o Pessoa/PB;PB;Jo�o Pessoa;N�o Informado;13/04/2022
211;Conclu�da;Comunica��o;An�nimo;Servi�os P�blicos;Gest�o Escolar;SEDEC;Internet;14/03/2022;13/04/2022;Setorial de Educa��o - Jo�o Pessoa/PB;PB;Jo�o Pessoa;N�o Informado;19/04/2022
212;Conclu�da;Comunica��o;An�nimo;Servi�os P�blicos;Conduta de servidor;SEDEC;Internet;15/03/2022;14/04/2022;Setorial de Educa��o - Jo�o Pessoa/PB;PB;Jo�o Pessoa;N�o Informado;18/04/2022
213;Conclu�da;Comunica��o;An�nimo;Servi�os P�blicos;Conduta de servidor;SEDEC;Internet;16/03/2022;18/04/2022;Setorial de Educa��o - Jo�o Pessoa/PB;PB;Jo�o Pessoa;N�o Informado;13/04/2022
214;Conclu�da;Comunica��o;An�nimo;Servi�os P�blicos;Conduta de servidor;SEDEC;Internet;17/03/2022;18/04/2022;Setorial de Educa��o - Jo�o Pessoa/PB;PB;Jo�o Pessoa;N�o Informado;13/04/2022
215;Arquivada;Solicita��o;Cidad�o;Servi�os P�blicos;Gest�o Escolar;SEDEC;Internet;17/03/2022;;Setorial de Educa��o - Jo�o Pessoa/PB;PB;Jo�o Pessoa;Pelo sistema (com avisos por email);
216;Conclu�da;Comunica��o;An�nimo;Servi�os P�blicos;Conduta de servidor;SEDEC;Internet;20/03/2022;19/04/2022;Setorial de Educa��o - Jo�o Pessoa/PB;PB;Jo�o Pessoa;N�o Informado;13/04/2022
